0 info it worked if it ends with ok
842 info package.json preserve@0.2.0 license should be a valid SPDX license expression
843 info package.json punycode@2.1.1 punycode is also the name of a node core module.
844 info package.json process@0.11.10 process is also the name of a node core module.
845 info package.json querystring@0.2.0 querystring is also the name of a node core module.
846 info package.json querystring@0.2.0 No license field.
847 info package.json querystring-es3@0.2.1 No license field.
848 info package.json rechoir@0.6.2 No license field.
849 info package.json safe-json-parse@1.0.1 No license field.
850 info package.json sntp@0.2.4 No license field.
851 info package.json stream-buffers@0.2.6 No license field.
852 info package.json string-template@0.2.1 No license field.
853 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
854 info package.json tar@1.0.2 license should be a valid SPDX license expression
855 info package.json tail@0.4.0 No license field.
856 info package.json timers-browserify@1.4.2 No license field.
857 info package.json unorm@1.5.0 license should be a valid SPDX license expression
858 info package.json url@0.10.3 url is also the name of a node core module.
859 info package.json util@0.10.4 util is also the name of a node core module.
860 info package.json window-size@0.1.0 No license field.
861 info package.json xmldom@0.1.27 No license field.
862 info package.json xcode@0.8.9 No license field.
863 info package.json xml-escape@1.1.0 license should be a valid SPDX license expression
864 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
865 info package.json @ionic/cli-framework@1.6.1 No repository field.
866 info package.json body@5.1.0 No license field.
867 info package.json buffer@3.6.0 buffer is also the name of a node core module.
868 info package.json cordova-js@4.1.4 No license field.
869 info package.json hoek@0.9.1 No license field.
870 info package.json plugman@1.3.0 No license field.
871 info package.json rx-lite@3.1.2 No license field.
872 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
873 info package.json hawk@1.1.1 No license field.
874 info package.json octonode@0.7.4 No license field.
875 verbose readDependencies loading dependencies from E:\2019\05\3Ionic\receptie\package.json
876 silly cache add args [ 'cordova-browser@^6.0.0', null ]
877 verbose cache add spec cordova-browser@^6.0.0
878 silly cache add parsed spec Result {
878 silly cache add   raw: 'cordova-browser@^6.0.0',
878 silly cache add   scope: null,
878 silly cache add   name: 'cordova-browser',
878 silly cache add   rawSpec: '^6.0.0',
878 silly cache add   spec: '>=6.0.0 <7.0.0',
878 silly cache add   type: 'range' }
879 silly addNamed cordova-browser@>=6.0.0 <7.0.0
880 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for cordova-browser
881 silly addNameRange { name: 'cordova-browser',
881 silly addNameRange   range: '>=6.0.0 <7.0.0',
881 silly addNameRange   hasData: false }
882 silly mapToRegistry name cordova-browser
883 silly mapToRegistry using default registry
884 silly mapToRegistry registry https://registry.npmjs.org/
885 silly mapToRegistry data Result {
885 silly mapToRegistry   raw: 'cordova-browser',
885 silly mapToRegistry   scope: null,
885 silly mapToRegistry   name: 'cordova-browser',
885 silly mapToRegistry   rawSpec: '',
885 silly mapToRegistry   spec: 'latest',
885 silly mapToRegistry   type: 'tag' }
886 silly mapToRegistry uri https://registry.npmjs.org/cordova-browser
887 verbose addNameRange registry:https://registry.npmjs.org/cordova-browser not in flight; fetching
888 verbose request uri https://registry.npmjs.org/cordova-browser
889 verbose request no auth needed
890 info attempt registry request try #1 at 5:13:39 AM
891 verbose request id 224d475c44a1367d
892 http request GET https://registry.npmjs.org/cordova-browser
893 http 200 https://registry.npmjs.org/cordova-browser
894 verbose headers { date: 'Mon, 03 Jun 2019 21:12:21 GMT',
894 verbose headers   'content-type': 'application/json',
894 verbose headers   'transfer-encoding': 'chunked',
894 verbose headers   connection: 'keep-alive',
894 verbose headers   'set-cookie':
894 verbose headers    [ '__cfduid=d590f76e76c6b05f660021255ae45cec81559596341; expires=Tue, 02-Jun-20 21:12:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
894 verbose headers   'cf-cache-status': 'REVALIDATED',
894 verbose headers   'cache-control': 'max-age=300',
894 verbose headers   'cf-ray': '4e14aa2c6f581283-ICN',
894 verbose headers   etag: 'W/"1d560ef79aa9c7719b2ffbc95f6d4bc2"',
894 verbose headers   'expect-ct':
894 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
894 verbose headers   'last-modified': 'Mon, 04 Feb 2019 06:02:32 GMT',
894 verbose headers   vary: 'accept-encoding, accept',
894 verbose headers   'x-amz-meta-rev': '28-2dac969d085a3c496ba5363da14806d4',
894 verbose headers   server: 'cloudflare',
894 verbose headers   'content-encoding': 'gzip' }
895 silly get cb [ 200,
895 silly get   { date: 'Mon, 03 Jun 2019 21:12:21 GMT',
895 silly get     'content-type': 'application/json',
895 silly get     'transfer-encoding': 'chunked',
895 silly get     connection: 'keep-alive',
895 silly get     'set-cookie':
895 silly get      [ '__cfduid=d590f76e76c6b05f660021255ae45cec81559596341; expires=Tue, 02-Jun-20 21:12:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
895 silly get     'cf-cache-status': 'REVALIDATED',
895 silly get     'cache-control': 'max-age=300',
895 silly get     'cf-ray': '4e14aa2c6f581283-ICN',
895 silly get     etag: 'W/"1d560ef79aa9c7719b2ffbc95f6d4bc2"',
895 silly get     'expect-ct':
895 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
895 silly get     'last-modified': 'Mon, 04 Feb 2019 06:02:32 GMT',
895 silly get     vary: 'accept-encoding, accept',
895 silly get     'x-amz-meta-rev': '28-2dac969d085a3c496ba5363da14806d4',
895 silly get     server: 'cloudflare',
895 silly get     'content-encoding': 'gzip' } ]
896 verbose get saving cordova-browser to C:\Users\ELITE\AppData\Roaming\npm-cache\registry.npmjs.org\cordova-browser\.cache.json
897 verbose correctMkdir C:\Users\ELITE\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
898 silly addNameRange number 2 { name: 'cordova-browser',
898 silly addNameRange   range: '>=6.0.0 <7.0.0',
898 silly addNameRange   hasData: true }
899 silly addNameRange versions [ 'cordova-browser',
899 silly addNameRange   [ '3.5.0',
899 silly addNameRange     '3.5.1',
899 silly addNameRange     '3.5.2',
899 silly addNameRange     '3.6.0',
899 silly addNameRange     '4.0.0',
899 silly addNameRange     '4.1.0',
899 silly addNameRange     '5.0.0',
899 silly addNameRange     '5.0.1',
899 silly addNameRange     '5.0.2',
899 silly addNameRange     '5.0.3',
899 silly addNameRange     '5.0.4',
899 silly addNameRange     '6.0.0' ] ]
900 silly addNamed cordova-browser@6.0.0
901 verbose addNamed "6.0.0" is a plain semver version for cordova-browser
902 silly mapToRegistry name cordova-browser
903 silly mapToRegistry using default registry
904 silly mapToRegistry registry https://registry.npmjs.org/
905 silly mapToRegistry data Result {
905 silly mapToRegistry   raw: 'cordova-browser',
905 silly mapToRegistry   scope: null,
905 silly mapToRegistry   name: 'cordova-browser',
905 silly mapToRegistry   rawSpec: '',
905 silly mapToRegistry   spec: 'latest',
905 silly mapToRegistry   type: 'tag' }
906 silly mapToRegistry uri https://registry.npmjs.org/cordova-browser
907 verbose addRemoteTarball https://registry.npmjs.org/cordova-browser/-/cordova-browser-6.0.0.tgz not in flight; adding
908 verbose addRemoteTarball [ 'https://registry.npmjs.org/cordova-browser/-/cordova-browser-6.0.0.tgz',
908 verbose addRemoteTarball   '26e701587076e55bf33f491f3e38fee875c32b56' ]
909 info retry fetch attempt 1 at 5:13:40 AM
910 info attempt registry request try #1 at 5:13:40 AM
911 http fetch GET https://registry.npmjs.org/cordova-browser/-/cordova-browser-6.0.0.tgz
912 http fetch 200 https://registry.npmjs.org/cordova-browser/-/cordova-browser-6.0.0.tgz
913 silly fetchAndShaCheck shasum 26e701587076e55bf33f491f3e38fee875c32b56
914 verbose addTmpTarball C:\Users\ELITE\AppData\Local\Temp\npm-161624-d1754f1a\registry.npmjs.org\cordova-browser\-\cordova-browser-6.0.0.tgz not in flight; adding
915 verbose addTmpTarball already have metadata; skipping unpack for cordova-browser@6.0.0
916 verbose correctMkdir C:\Users\ELITE\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
917 silly cache afterAdd cordova-browser@6.0.0
918 verbose afterAdd C:\Users\ELITE\AppData\Roaming\npm-cache\cordova-browser\6.0.0\package\package.json not in flight; writing
919 verbose correctMkdir C:\Users\ELITE\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
920 verbose afterAdd C:\Users\ELITE\AppData\Roaming\npm-cache\cordova-browser\6.0.0\package\package.json written
921 silly install resolved [ { name: 'cordova-browser',
921 silly install resolved     version: '6.0.0',
921 silly install resolved     description: 'cordova-browser release',
921 silly install resolved     main: 'bin/template/cordova/Api.js',
921 silly install resolved     bin: { 'cordova-browser': 'bin/create' },
921 silly install resolved     repository:
921 silly install resolved      { type: 'git',
921 silly install resolved        url: 'git+https://github.com/apache/cordova-browser.git' },
921 silly install resolved     bugs: { url: 'https://github.com/apache/cordova-browser/issues' },
921 silly install resolved     keywords: [ 'cordova', 'browser', 'apache' ],
921 silly install resolved     scripts:
921 silly install resolved      { cover: 'nyc jasmine',
921 silly install resolved        eslint: 'eslint bin spec',
921 silly install resolved        jasmine: 'jasmine',
921 silly install resolved        test: 'npm run eslint && npm run cover' },
921 silly install resolved     dependencies:
921 silly install resolved      { 'cordova-common': '^3.1.0',
921 silly install resolved        'cordova-serve': '^3.0.0',
921 silly install resolved        nopt: '^4.0.1',
921 silly install resolved        shelljs: '^0.5.3' },
921 silly install resolved     devDependencies:
921 silly install resolved      { eslint: '^5.12.0',
921 silly install resolved        'eslint-config-semistandard': '^13.0.0',
921 silly install resolved        'eslint-config-standard': '^12.0.0',
921 silly install resolved        'eslint-plugin-import': '^2.14.0',
921 silly install resolved        'eslint-plugin-node': '^8.0.1',
921 silly install resolved        'eslint-plugin-promise': '^4.0.1',
921 silly install resolved        'eslint-plugin-standard': '^4.0.0',
921 silly install resolved        jasmine: '^3.3.1',
921 silly install resolved        nyc: '^13.1.0',
921 silly install resolved        tmp: '0.0.33' },
921 silly install resolved     author: { name: 'Apache Software Foundation' },
921 silly install resolved     contributors: [ [Object], [Object], [Object] ],
921 silly install resolved     license: 'Apache-2.0',
921 silly install resolved     engines: { node: '>=6.0.0' },
921 silly install resolved     engineStrict: true,
921 silly install resolved     nyc: { include: [Array], reporter: [Array] },
921 silly install resolved     _resolved:
921 silly install resolved      'https://registry.npmjs.org/cordova-browser/-/cordova-browser-6.0.0.tgz',
921 silly install resolved     _integrity: '',
921 silly install resolved     _from: 'cordova-browser@>=6.0.0 <7.0.0',
921 silly install resolved     homepage: 'https://github.com/apache/cordova-browser#readme',
921 silly install resolved     _id: 'cordova-browser@6.0.0',
921 silly install resolved     _npmVersion: '6.4.1',
921 silly install resolved     _nodeVersion: '8.15.0',
921 silly install resolved     _npmUser: { name: 'erisu', email: 'erisu.dev@outlook.jp' },
921 silly install resolved     dist:
921 silly install resolved      { integrity:
921 silly install resolved         'sha512-G61S7fhnVVJC98lvkGeKCVpfFtoW0a1P1Sg9TK+n03g3yupDMIM7XuecWuJ3KEMRhED4+CEc2hauruAff7oXrw==',
921 silly install resolved        shasum: '26e701587076e55bf33f491f3e38fee875c32b56',
921 silly install resolved        tarball:
921 silly install resolved         'https://registry.npmjs.org/cordova-browser/-/cordova-browser-6.0.0.tgz',
921 silly install resolved        fileCount: 56,
921 silly install resolved        unpackedSize: 237581,
921 silly install resolved        'npm-signature':
921 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcV9V1CRA9TVsSAnZWagAA1zAP+QBzntYC8W+vyHxiQOUm\nVzy1Wx4mW5rlC+A8Ah8DOn+7S9ihDocHG4UgRmiPMZaMSZx8HOJcpGo1fnyE\n8c1aSBCfmTgN2fCOEEBEEGtDjVPLZq1bl9JJ2Ee5aKNa/wXDuSRe1QIVEOZN\nCu24WJ1vk1zsUG723l/DzIKoVzwZ8N4P8sCbS+HMLsWh/EiH/O8XJL2/MoXc\nq/dQBZoe3LU7lDkXdAGKsA0QNjbn4keMa5kk7znG4xh/uOidMDEAXQmN/kPk\nigCJL+hAWtEMzsNsfnTdSqBmJuIFIFgzpi8lg1Dc3Q8cdtQ/6DR1AaQP1Rek\nYnSy0meF6ttQqVXLEN7oqkWGaFfoEO9oi57vtZO47ZGD4AmrCq29r6Wdhm67\no75V5qZTWMszpnv6w3M8EOB02zXisOjHAEAPMV1C/Lf1DHBSzjAbDNqZrX4q\n7syBc0S7LJAzs6SbaF0uHc8jl3KwSwdlPvJes14I+hByoSFsNDlLsNgNwVlr\nvW7Pc+KCEuNlIuCg4G9R0sx3Sydwf3JAFW8WgF2+bd7IeeFf+bMe34peTBpA\n577jxRmukAO66drNVpUjcmDbHRJBUVl6qXonW+8CBLoltCww9ka7QiL3jH16\nYeamNbUOP/8d6ResdGGjgPn685CmM8ZdWwCuUFNzgqqavYnxt7kSDC55gacm\nX9sl\r\n=Z0c1\r\n-----END PGP SIGNATURE-----\r\n' },
921 silly install resolved     maintainers:
921 silly install resolved      [ [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object],
921 silly install resolved        [Object] ],
921 silly install resolved     directories: {},
921 silly install resolved     _npmOperationalInternal:
921 silly install resolved      { host: 's3://npm-registry-packages',
921 silly install resolved        tmp:
921 silly install resolved         'tmp/cordova-browser_6.0.0_1549260149105_0.40642602237905234' },
921 silly install resolved     _hasShrinkwrap: false,
921 silly install resolved     _shasum: '26e701587076e55bf33f491f3e38fee875c32b56' } ]
922 info install cordova-browser@6.0.0 into E:\2019\05\3Ionic\receptie
923 info installOne cordova-browser@6.0.0
924 verbose installOne of cordova-browser to E:\2019\05\3Ionic\receptie not in flight; installing
925 verbose correctMkdir C:\Users\ELITE\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
926 verbose lock using C:\Users\ELITE\AppData\Roaming\npm-cache\_locks\cordova-browser-9127779c405d66ef.lock for E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
927 silly install write writing cordova-browser 6.0.0 to E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
928 verbose unbuild node_modules\cordova-browser
929 silly gentlyRm E:\2019\05\3Ionic\receptie\node_modules\cordova-browser is being purged from base E:\2019\05\3Ionic\receptie
930 verbose gentlyRm don't care about contents; nuking E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
931 verbose tar unpack C:\Users\ELITE\AppData\Roaming\npm-cache\cordova-browser\6.0.0\package.tgz
932 verbose tar unpacking to E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
933 silly gentlyRm E:\2019\05\3Ionic\receptie\node_modules\cordova-browser is being purged
934 verbose gentlyRm don't care about contents; nuking E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
935 silly gunzTarPerm modes [ '777', '666' ]
936 silly gunzTarPerm extractEntry package.json
937 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
938 silly gunzTarPerm extractEntry .npmignore
939 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
940 silly gunzTarPerm extractEntry README.md
941 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
942 silly gunzTarPerm extractEntry LICENSE
943 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
944 silly gunzTarPerm extractEntry NOTICE
945 silly gunzTarPerm modified mode [ 'NOTICE', 420, 438 ]
946 silly gunzTarPerm extractEntry .ratignore
947 silly gunzTarPerm modified mode [ '.ratignore', 420, 438 ]
948 silly gunzTarPerm extractEntry .travis.yml
949 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
950 silly gunzTarPerm extractEntry CONTRIBUTING.md
951 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 420, 438 ]
952 silly gunzTarPerm extractEntry .gitattributes
953 silly gunzTarPerm modified mode [ '.gitattributes', 420, 438 ]
954 silly gunzTarPerm extractEntry .eslintrc.yml
955 silly gunzTarPerm modified mode [ '.eslintrc.yml', 420, 438 ]
956 silly gunzTarPerm extractEntry .github/PULL_REQUEST_TEMPLATE.md
957 silly gunzTarPerm modified mode [ '.github/PULL_REQUEST_TEMPLATE.md', 420, 438 ]
958 silly gunzTarPerm extractEntry RELEASENOTES.md
959 silly gunzTarPerm modified mode [ 'RELEASENOTES.md', 420, 438 ]
960 silly gunzTarPerm extractEntry VERSION
961 silly gunzTarPerm modified mode [ 'VERSION', 420, 438 ]
962 silly gunzTarPerm extractEntry appveyor.yml
963 silly gunzTarPerm modified mode [ 'appveyor.yml', 420, 438 ]
964 silly gunzTarPerm extractEntry bin/create
965 silly gunzTarPerm modified mode [ 'bin/create', 493, 511 ]
966 silly gunzTarPerm extractEntry bin/create.bat
967 silly gunzTarPerm modified mode [ 'bin/create.bat', 420, 438 ]
968 silly gunzTarPerm extractEntry bin/lib/check_reqs.js
969 silly gunzTarPerm modified mode [ 'bin/lib/check_reqs.js', 420, 438 ]
970 silly gunzTarPerm extractEntry bin/lib/create.js
971 silly gunzTarPerm modified mode [ 'bin/lib/create.js', 420, 438 ]
972 silly gunzTarPerm extractEntry bin/lib/update.js
973 silly gunzTarPerm modified mode [ 'bin/lib/update.js', 420, 438 ]
974 silly gunzTarPerm extractEntry bin/template/config.xml
975 silly gunzTarPerm modified mode [ 'bin/template/config.xml', 420, 438 ]
976 silly gunzTarPerm extractEntry bin/template/cordova/Api.js
977 silly gunzTarPerm modified mode [ 'bin/template/cordova/Api.js', 420, 438 ]
978 silly gunzTarPerm extractEntry bin/template/cordova/browser_parser.js
979 silly gunzTarPerm modified mode [ 'bin/template/cordova/browser_parser.js', 420, 438 ]
980 silly gunzTarPerm extractEntry bin/template/cordova/browser_handler.js
981 silly gunzTarPerm modified mode [ 'bin/template/cordova/browser_handler.js', 420, 438 ]
982 silly gunzTarPerm extractEntry bin/template/cordova/build
983 silly gunzTarPerm modified mode [ 'bin/template/cordova/build', 493, 511 ]
984 silly gunzTarPerm extractEntry bin/template/cordova/build.bat
985 silly gunzTarPerm modified mode [ 'bin/template/cordova/build.bat', 420, 438 ]
986 silly gunzTarPerm extractEntry bin/template/cordova/clean
987 silly gunzTarPerm modified mode [ 'bin/template/cordova/clean', 420, 438 ]
988 silly gunzTarPerm extractEntry bin/template/cordova/clean.bat
989 silly gunzTarPerm modified mode [ 'bin/template/cordova/clean.bat', 420, 438 ]
990 silly gunzTarPerm extractEntry bin/template/cordova/version.bat
991 silly gunzTarPerm modified mode [ 'bin/template/cordova/version.bat', 420, 438 ]
992 silly gunzTarPerm extractEntry bin/template/cordova/lib/build.js
993 silly gunzTarPerm modified mode [ 'bin/template/cordova/lib/build.js', 420, 438 ]
994 silly gunzTarPerm extractEntry bin/template/cordova/lib/clean.js
995 silly gunzTarPerm modified mode [ 'bin/template/cordova/lib/clean.js', 420, 438 ]
996 silly gunzTarPerm extractEntry bin/template/cordova/lib/run.js
997 silly gunzTarPerm modified mode [ 'bin/template/cordova/lib/run.js', 420, 438 ]
998 silly gunzTarPerm extractEntry bin/template/cordova/log
999 silly gunzTarPerm modified mode [ 'bin/template/cordova/log', 493, 511 ]
1000 silly gunzTarPerm extractEntry bin/template/cordova/run
1001 silly gunzTarPerm modified mode [ 'bin/template/cordova/run', 493, 511 ]
1002 silly gunzTarPerm extractEntry bin/template/cordova/run.bat
1003 silly gunzTarPerm modified mode [ 'bin/template/cordova/run.bat', 420, 438 ]
1004 silly gunzTarPerm extractEntry bin/template/cordova/version
1005 silly gunzTarPerm modified mode [ 'bin/template/cordova/version', 493, 511 ]
1006 silly gunzTarPerm extractEntry bin/template/cordova/defaults.xml
1007 silly gunzTarPerm modified mode [ 'bin/template/cordova/defaults.xml', 420, 438 ]
1008 silly gunzTarPerm extractEntry bin/template/www/css/index.css
1009 silly gunzTarPerm modified mode [ 'bin/template/www/css/index.css', 420, 438 ]
1010 silly gunzTarPerm extractEntry bin/template/www/favicon.ico
1011 silly gunzTarPerm modified mode [ 'bin/template/www/favicon.ico', 420, 438 ]
1012 silly gunzTarPerm extractEntry bin/template/www/img/logo.png
1013 silly gunzTarPerm modified mode [ 'bin/template/www/img/logo.png', 420, 438 ]
1014 silly gunzTarPerm extractEntry bin/template/www/img/splash.png
1015 silly gunzTarPerm modified mode [ 'bin/template/www/img/splash.png', 420, 438 ]
1016 silly gunzTarPerm extractEntry bin/template/www/index.html
1017 silly gunzTarPerm modified mode [ 'bin/template/www/index.html', 420, 438 ]
1018 silly gunzTarPerm extractEntry bin/template/www/js/index.js
1019 silly gunzTarPerm modified mode [ 'bin/template/www/js/index.js', 420, 438 ]
1020 silly gunzTarPerm extractEntry bin/template/www/manifest.json
1021 silly gunzTarPerm modified mode [ 'bin/template/www/manifest.json', 420, 438 ]
1022 silly gunzTarPerm extractEntry bin/update
1023 silly gunzTarPerm modified mode [ 'bin/update', 420, 438 ]
1024 silly gunzTarPerm extractEntry bin/update.bat
1025 silly gunzTarPerm modified mode [ 'bin/update.bat', 420, 438 ]
1026 silly gunzTarPerm extractEntry cordova-js-src/confighelper.js
1027 silly gunzTarPerm modified mode [ 'cordova-js-src/confighelper.js', 420, 438 ]
1028 silly gunzTarPerm extractEntry cordova-js-src/exec.js
1029 silly gunzTarPerm modified mode [ 'cordova-js-src/exec.js', 420, 438 ]
1030 silly gunzTarPerm extractEntry cordova-js-src/platform.js
1031 silly gunzTarPerm modified mode [ 'cordova-js-src/platform.js', 420, 438 ]
1032 silly gunzTarPerm extractEntry cordova-lib/cordova.js
1033 silly gunzTarPerm modified mode [ 'cordova-lib/cordova.js', 420, 438 ]
1034 silly gunzTarPerm extractEntry .eslintignore
1035 silly gunzTarPerm modified mode [ '.eslintignore', 420, 438 ]
1036 silly gunzTarPerm extractEntry spec/browser_handler.spec.js
1037 silly gunzTarPerm modified mode [ 'spec/browser_handler.spec.js', 420, 438 ]
1038 silly gunzTarPerm extractEntry spec/create.spec.js
1039 silly gunzTarPerm modified mode [ 'spec/create.spec.js', 420, 438 ]
1040 silly gunzTarPerm extractEntry spec/manifest.spec.js
1041 silly gunzTarPerm modified mode [ 'spec/manifest.spec.js', 420, 438 ]
1042 silly gunzTarPerm extractEntry spec/projectApi.spec.js
1043 silly gunzTarPerm modified mode [ 'spec/projectApi.spec.js', 420, 438 ]
1044 silly gunzTarPerm extractEntry spec/.eslintrc.yml
1045 silly gunzTarPerm modified mode [ 'spec/.eslintrc.yml', 420, 438 ]
1046 silly gunzTarPerm extractEntry spec/support/jasmine.json
1047 silly gunzTarPerm modified mode [ 'spec/support/jasmine.json', 420, 438 ]
1048 verbose write writing to E:\2019\05\3Ionic\receptie\node_modules\cordova-browser\package.json
1049 info preinstall cordova-browser@6.0.0
1050 verbose readDependencies loading dependencies from E:\2019\05\3Ionic\receptie\node_modules\cordova-browser\package.json
1051 verbose readDependencies loading dependencies from E:\2019\05\3Ionic\receptie\node_modules\cordova-browser\package.json
1052 silly install resolved []
1053 verbose about to build E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
1054 info build E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
1055 info linkStuff cordova-browser@6.0.0
1056 silly linkStuff cordova-browser@6.0.0 has E:\2019\05\3Ionic\receptie\node_modules as its parent node_modules
1057 verbose linkBins cordova-browser@6.0.0
1058 verbose link bins [ { 'cordova-browser': 'bin/create' },
1058 verbose link bins   'E:\\2019\\05\\3Ionic\\receptie\\node_modules\\.bin',
1058 verbose link bins   false ]
1059 verbose linkMans cordova-browser@6.0.0
1060 verbose rebuildBundles cordova-browser@6.0.0
1061 info install cordova-browser@6.0.0
1062 info postinstall cordova-browser@6.0.0
1063 verbose unlock done using C:\Users\ELITE\AppData\Roaming\npm-cache\_locks\cordova-browser-9127779c405d66ef.lock for E:\2019\05\3Ionic\receptie\node_modules\cordova-browser
1064 verbose validateInstall loading E:\2019\05\3Ionic\receptie\package.json for validation
1065 verbose stack Error: The package @angular/compiler@5.2.9 does not satisfy its siblings' peerDependencies requirements!
1065 verbose stack     at E:\2019\05\3Ionic\receptie\node_modules\npm\lib\install.js:125:32
1065 verbose stack     at E:\2019\05\3Ionic\receptie\node_modules\npm\lib\install.js:268:7
1065 verbose stack     at E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
1065 verbose stack     at E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1065 verbose stack     at cb (E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1065 verbose stack     at E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1065 verbose stack     at cb (E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1065 verbose stack     at E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1065 verbose stack     at cb (E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1065 verbose stack     at E:\2019\05\3Ionic\receptie\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1066 verbose cwd E:\2019\05\3Ionic\receptie
1067 error Windows_NT 10.0.10240
1068 error argv "C:\\Program Files\\nodejs\\node.exe" "E:\\2019\\05\\3Ionic\\receptie\\node_modules\\npm\\bin\\npm-cli.js" "install" "cordova-browser@^6.0.0" "--production" "--save-exact"
1069 error node v10.15.1
1070 error npm  v2.15.12
1071 error code EPEERINVALID
1072 error peerinvalid The package @angular/compiler@5.2.9 does not satisfy its siblings' peerDependencies requirements!
1072 error peerinvalid Peer @angular/compiler-cli@5.2.11 wants @angular/compiler@5.2.11
1072 error peerinvalid Peer @angular/platform-browser-dynamic@5.2.9 wants @angular/compiler@5.2.9
1073 verbose exit [ 1, true ]
