0 info it worked if it ends with ok
843 silly cache add parsed spec Result {
843 silly cache add   raw: 'cordova-support-google-services@~1.1.0',
843 silly cache add   scope: null,
843 silly cache add   name: 'cordova-support-google-services',
843 silly cache add   rawSpec: '~1.1.0',
843 silly cache add   spec: '>=1.1.0 <1.2.0',
843 silly cache add   type: 'range' }
844 silly addNamed cordova-support-google-services@>=1.1.0 <1.2.0
845 verbose addNamed ">=1.1.0 <1.2.0" is a valid semver range for cordova-support-google-services
846 silly addNameRange { name: 'cordova-support-google-services',
846 silly addNameRange   range: '>=1.1.0 <1.2.0',
846 silly addNameRange   hasData: false }
847 silly mapToRegistry name cordova-support-google-services
848 silly mapToRegistry using default registry
849 silly mapToRegistry registry https://registry.npmjs.org/
850 silly mapToRegistry data Result {
850 silly mapToRegistry   raw: 'cordova-support-google-services',
850 silly mapToRegistry   scope: null,
850 silly mapToRegistry   name: 'cordova-support-google-services',
850 silly mapToRegistry   rawSpec: '',
850 silly mapToRegistry   spec: 'latest',
850 silly mapToRegistry   type: 'tag' }
851 silly mapToRegistry uri https://registry.npmjs.org/cordova-support-google-services
852 verbose addNameRange registry:https://registry.npmjs.org/cordova-support-google-services not in flight; fetching
853 verbose request uri https://registry.npmjs.org/cordova-support-google-services
854 verbose request no auth needed
855 info attempt registry request try #1 at 7:10:15 AM
856 verbose request id 467becfb169eea24
857 verbose etag W/"53948778535b1eeccfd1fd97fda9b547"
858 verbose lastModified Sat, 09 Mar 2019 09:56:50 GMT
859 http request GET https://registry.npmjs.org/cordova-support-google-services
860 http 304 https://registry.npmjs.org/cordova-support-google-services
861 verbose headers { date: 'Mon, 03 Jun 2019 23:08:57 GMT',
861 verbose headers   connection: 'keep-alive',
861 verbose headers   'set-cookie':
861 verbose headers    [ '__cfduid=d479f597ae9dd316e4d92970acff5529a1559603337; expires=Tue, 02-Jun-20 23:08:57 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
861 verbose headers   'cf-cache-status': 'HIT',
861 verbose headers   'cache-control': 'max-age=300',
861 verbose headers   'cf-ray': '4e1554fb8ddb6bae-SJC',
861 verbose headers   etag: '"53948778535b1eeccfd1fd97fda9b547"',
861 verbose headers   'expect-ct':
861 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
861 verbose headers   'last-modified': 'Sat, 09 Mar 2019 09:56:50 GMT',
861 verbose headers   vary: 'accept-encoding, accept',
861 verbose headers   'x-amz-meta-rev': '7-e650df868c7b4a4afc049023f28c8997',
861 verbose headers   server: 'cloudflare' }
862 silly get cb [ 304,
862 silly get   { date: 'Mon, 03 Jun 2019 23:08:57 GMT',
862 silly get     connection: 'keep-alive',
862 silly get     'set-cookie':
862 silly get      [ '__cfduid=d479f597ae9dd316e4d92970acff5529a1559603337; expires=Tue, 02-Jun-20 23:08:57 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
862 silly get     'cf-cache-status': 'HIT',
862 silly get     'cache-control': 'max-age=300',
862 silly get     'cf-ray': '4e1554fb8ddb6bae-SJC',
862 silly get     etag: '"53948778535b1eeccfd1fd97fda9b547"',
862 silly get     'expect-ct':
862 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
862 silly get     'last-modified': 'Sat, 09 Mar 2019 09:56:50 GMT',
862 silly get     vary: 'accept-encoding, accept',
862 silly get     'x-amz-meta-rev': '7-e650df868c7b4a4afc049023f28c8997',
862 silly get     server: 'cloudflare' } ]
863 verbose etag https://registry.npmjs.org/cordova-support-google-services from cache
864 verbose get saving cordova-support-google-services to C:\Users\ELITE\AppData\Roaming\npm-cache\registry.npmjs.org\cordova-support-google-services\.cache.json
865 verbose correctMkdir C:\Users\ELITE\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
866 silly addNameRange number 2 { name: 'cordova-support-google-services',
866 silly addNameRange   range: '>=1.1.0 <1.2.0',
866 silly addNameRange   hasData: true }
867 silly addNameRange versions [ 'cordova-support-google-services',
867 silly addNameRange   [ '1.0.0', '1.1.0', '1.2.0', '1.2.1', '1.3.0', '1.3.1' ] ]
868 silly addNamed cordova-support-google-services@1.1.0
869 verbose addNamed "1.1.0" is a plain semver version for cordova-support-google-services
870 silly cache afterAdd cordova-support-google-services@1.1.0
871 verbose afterAdd C:\Users\ELITE\AppData\Roaming\npm-cache\cordova-support-google-services\1.1.0\package\package.json not in flight; writing
872 verbose correctMkdir C:\Users\ELITE\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
873 verbose afterAdd C:\Users\ELITE\AppData\Roaming\npm-cache\cordova-support-google-services\1.1.0\package\package.json written
874 silly install resolved [ { name: 'cordova-support-google-services',
874 silly install resolved     version: '1.1.0',
874 silly install resolved     description: 'Cordova plugin to add google service support',
874 silly install resolved     scripts:
874 silly install resolved      { version:
874 silly install resolved         'replace -s \'version="(.+)(?=">)\' \'version="\'$npm_package_version plugin.xml && git add plugin.xml',
874 silly install resolved        postversion: 'git push && git push --tags' },
874 silly install resolved     cordova:
874 silly install resolved      { id: 'cordova-support-google-services', platforms: [Array] },
874 silly install resolved     repository:
874 silly install resolved      { type: 'git',
874 silly install resolved        url:
874 silly install resolved         'git+https://github.com/chemerisuk/cordova-support-google-services.git' },
874 silly install resolved     author:
874 silly install resolved      { name: 'Maksim Chemerisuk',
874 silly install resolved        email: 'chemerisuk@gmail.com',
874 silly install resolved        url: 'https://github.com/chemerisuk' },
874 silly install resolved     license: 'MIT',
874 silly install resolved     bugs:
874 silly install resolved      { url:
874 silly install resolved         'https://github.com/chemerisuk/cordova-support-google-services/issues' },
874 silly install resolved     homepage:
874 silly install resolved      'https://github.com/chemerisuk/cordova-support-google-services#readme',
874 silly install resolved     keywords:
874 silly install resolved      [ 'cordova',
874 silly install resolved        'google services',
874 silly install resolved        'firebase',
874 silly install resolved        'ecosystem:cordova',
874 silly install resolved        'cordova-android' ],
874 silly install resolved     gitHead: '47341f27f4ef758158f81815722a823763f40eb7',
874 silly install resolved     _id: 'cordova-support-google-services@1.1.0',
874 silly install resolved     _shasum: '4634c52200f87060d1795eb2870e99442d762e6d',
874 silly install resolved     _from: 'cordova-support-google-services@>=1.1.0 <1.2.0',
874 silly install resolved     _npmVersion: '2.15.9',
874 silly install resolved     _nodeVersion: '4.5.0',
874 silly install resolved     _npmUser: { name: 'chemerisuk', email: 'chemerisuk@gmail.com' },
874 silly install resolved     maintainers: [ [Object] ],
874 silly install resolved     dist:
874 silly install resolved      { shasum: '4634c52200f87060d1795eb2870e99442d762e6d',
874 silly install resolved        tarball:
874 silly install resolved         'https://registry.npmjs.org/cordova-support-google-services/-/cordova-support-google-services-1.1.0.tgz',
874 silly install resolved        fileCount: 6,
874 silly install resolved        unpackedSize: 6613 },
874 silly install resolved     directories: {},
874 silly install resolved     _npmOperationalInternal:
874 silly install resolved      { host: 's3://npm-registry-packages',
874 silly install resolved        tmp:
874 silly install resolved         'tmp/cordova-support-google-services_1.1.0_1520507966551_0.2550996201899065' },
874 silly install resolved     _hasShrinkwrap: false,
874 silly install resolved     _resolved:
874 silly install resolved      'https://registry.npmjs.org/cordova-support-google-services/-/cordova-support-google-services-1.1.0.tgz',
874 silly install resolved     readme: 'ERROR: No README data found!' } ]
875 info install cordova-support-google-services@1.1.0 into E:\2019\05\3Ionic\WAITER
876 info installOne cordova-support-google-services@1.1.0
877 verbose installOne of cordova-support-google-services to E:\2019\05\3Ionic\WAITER not in flight; installing
878 verbose correctMkdir C:\Users\ELITE\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
879 verbose lock using C:\Users\ELITE\AppData\Roaming\npm-cache\_locks\cordova-support-google-s-88293d574fd09bde.lock for E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
880 silly install write writing cordova-support-google-services 1.1.0 to E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
881 verbose unbuild node_modules\cordova-support-google-services
882 silly gentlyRm E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services is being purged from base E:\2019\05\3Ionic\WAITER
883 verbose gentlyRm don't care about contents; nuking E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
884 verbose tar unpack C:\Users\ELITE\AppData\Roaming\npm-cache\cordova-support-google-services\1.1.0\package.tgz
885 verbose tar unpacking to E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
886 silly gentlyRm E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services is being purged
887 verbose gentlyRm don't care about contents; nuking E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
888 silly gunzTarPerm modes [ '777', '666' ]
889 silly gunzTarPerm extractEntry package.json
890 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
891 silly gunzTarPerm extractEntry .npmignore
892 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
893 silly gunzTarPerm extractEntry README.md
894 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
895 silly gunzTarPerm extractEntry LICENSE
896 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
897 silly gunzTarPerm extractEntry build.gradle
898 silly gunzTarPerm modified mode [ 'build.gradle', 420, 438 ]
899 silly gunzTarPerm extractEntry plugin.xml
900 silly gunzTarPerm modified mode [ 'plugin.xml', 420, 438 ]
901 verbose write writing to E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services\package.json
902 info preinstall cordova-support-google-services@1.1.0
903 verbose readDependencies loading dependencies from E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services\package.json
904 verbose readDependencies loading dependencies from E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services\package.json
905 silly install resolved []
906 verbose about to build E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
907 info build E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
908 info linkStuff cordova-support-google-services@1.1.0
909 silly linkStuff cordova-support-google-services@1.1.0 has E:\2019\05\3Ionic\WAITER\node_modules as its parent node_modules
910 verbose linkBins cordova-support-google-services@1.1.0
911 verbose linkMans cordova-support-google-services@1.1.0
912 verbose rebuildBundles cordova-support-google-services@1.1.0
913 info install cordova-support-google-services@1.1.0
914 info postinstall cordova-support-google-services@1.1.0
915 verbose unlock done using C:\Users\ELITE\AppData\Roaming\npm-cache\_locks\cordova-support-google-s-88293d574fd09bde.lock for E:\2019\05\3Ionic\WAITER\node_modules\cordova-support-google-services
916 verbose validateInstall loading E:\2019\05\3Ionic\WAITER\package.json for validation
917 verbose stack Error: The package ionic-angular@3.9.6 does not satisfy its siblings' peerDependencies requirements!
917 verbose stack     at E:\2019\05\3Ionic\WAITER\node_modules\npm\lib\install.js:125:32
917 verbose stack     at E:\2019\05\3Ionic\WAITER\node_modules\npm\lib\install.js:268:7
917 verbose stack     at E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
917 verbose stack     at E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
917 verbose stack     at cb (E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
917 verbose stack     at E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
917 verbose stack     at cb (E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
917 verbose stack     at E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
917 verbose stack     at cb (E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
917 verbose stack     at E:\2019\05\3Ionic\WAITER\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
918 verbose cwd E:\2019\05\3Ionic\WAITER
919 error Windows_NT 10.0.10240
920 error argv "C:\\Program Files\\nodejs\\node.exe" "E:\\2019\\05\\3Ionic\\WAITER\\node_modules\\npm\\bin\\npm-cli.js" "install" "cordova-support-google-services@~1.1.0" "--production" "--save"
921 error node v10.15.1
922 error npm  v2.15.12
923 error code EPEERINVALID
924 error peerinvalid The package ionic-angular@3.9.6 does not satisfy its siblings' peerDependencies requirements!
924 error peerinvalid Peer ionic-long-press@1.5.0 wants ionic-angular@3.9.2
925 verbose exit [ 1, true ]
